date,trans_type,category,sub_cat,date_created,amount,invoice_numb,paid,team,transaction,tax,keyword,receipt,user,,,
05/19/22,Income,Services,Services: Drone,05/19/22,2073.98,22001,yes,Airborne Images,Fatheadz Pay,yes,NHRA,PNC,tomstout,,,
06/06/22,Expense,Travel,Travel: Car Rental,06/06/22,450.18,22001,yes,Airborne Images,Epping,yes,Epping,/Volumes/Business/TSP/_FINANCIAL//2023/2022_Receipts/epping_car.png,tomstout,,,
07/07/22,Expense,Travel,Travel: Hotel,07/07/22,146.00,22001,yes,Airborne Images,Denver,yes,Denver,/Volumes/Business/TSP/2023/2022_Receipts/Denver Hotel.pdf,tomstout,,,
07/11/22,Expense,Travel,Travel: Hotel,07/11/22,219.00,22001,yes,Airborne Images,Sonoma ,yes,Sonoma,/Volumes/Business/TSP/_Financial/2023/2022_Receipts/sonoma_hotel.pdf,tomstout,,,
07/21/22,Expense,Travel,Travel: Car Rental,07/21/22,424.91,22001,yes,Airborne Images,San Francisco,yes,Sonoma,/Volumes/Business?TSP/_FINANCIAL/2023/2022_Receipts/460685486_90141708419_25072022024530.pdf,tomstout,,,
07/27/22,Income,Services,Services: Drone,07/27/22,469.94,22001,yes,Airborne Images,Fatheadz Pay,yes,NHRA,PNC ,tomstout,,,
01/01/23,Expense,Equipment,Equipment: Computer,01/01/23,99.38,23002,yes,"TSP, LLC",iPad,yes,None,NA,tomstout,,,
01/01/23,Expense,Equipment,Equipment: Office,01/01/23,74.40,23002,yes,"TSP, LLC",Cell Phone,yes,None,NA,tomstout,,,
01/01/23,Expense,Office Expense,Office Expense: Software,01/01/23,29.99,23002,yes,"TSP, LLC",Adobe CC,yes,None,NA,tomstout,,,
01/01/23,Expense,Office Expense,Office Expense: Software,01/01/23,9.99,23002,yes,"TSP, LLC",Apple iCloud,yes,None,NA,tomstout,,,
01/01/23,Expense,Office Expense,Office Expense: Software,01/01/23,13.36,23002,yes,"TSP, LLC",Microsoft 365,yes,None,NA,tomstout,,,
