date,amount,invoice_numb,transaction,receipt,category,sub_cat,keyword,team_id,trans_type,user_id,recurring_template_id,transport_type
1/23/22,36,22001,Epping - Parking,Volumes/Business/TSP/_FINANCIAL//2023/2022_Receipts/IMG_0659 3.jpeg,Travel & Meals: Travel,Other Travel,Epping,Airborne Images,Expense,tomstout,,
1/23/22,36,22001,Epping - Parking,Volumes/Business/TSP/_FINANCIAL//2023/2022_Receipts/IMG_0659 3.jpeg,Travel & Meals: Travel,Other Travel,Epping,Airborne Images,Expense,tomstout,,
2/4/22,128,23002,Leaseville,,Other Expenses: Line 48,Office Equipment,Monthly,Tom Stout Photography,Expense,tomstout,,
2/4/22,128,23002,Leaseville,,Other Expenses: Line 48,Office Equipment,Monthly,Tom Stout Photography,Expense,tomstout,,
3/8/22,1400,22001,Fatheadz Pay,Check to PNC,Gross Receipts,Photography Services,,Tom Stout Photography,Income,tomstout,,
3/8/22,1400,22001,Fatheadz Pay,Check to PNC,Gross Receipts,Photography Services,,Tom Stout Photography,Income,tomstout,,
5/19/22,2073.98,22001,Fatheadz Pay,PNC,Gross Receipts,Photography Services,,Tom Stout Photography,Income,tomstout,,
6/6/22,450.18,22001,Epping,/Volumes/Business/TSP/_FINANCIAL//2023/2022_Receipts/epping_car.png,Travel & Meals: Travel,Car Rental,Epping,Airborne Images,Expense,tomstout,,Rental Car
7/7/22,146,22001,Denver,/Volumes/Business/TSP/2023/2022_Receipts/Denver Hotel.pdf,Travel & Meals: Travel,Hotels,Denver,Airborne Images,Expense,tomstout,,
7/11/22,219,22001,Sonoma ,/Volumes/Business/TSP/_Financial/2023/2022_Receipts/sonoma_hotel.pdf,Travel & Meals: Travel,Hotels,Sonoma,Airborne Images,Expense,tomstout,,
7/21/22,424.91,22001,San Francisco,/Volumes/Business?TSP/_FINANCIAL/2023/2022_Receipts/460685486_90141708419_25072022024530.pdf,Travel & Meals: Travel,Car Rental,Sonoma,Airborne Images,Expense,tomstout,,Rental Car
7/27/22,469.94,22001,Fatheadz Pay,PNC ,Gross Receipts,Photography Services,,Tom Stout Photography,Income,tomstout,,
1/1/23,74.4,23002,Cell Phone,,Utilities,Cellular Service,Monthly,1,Expense,tomstout,,
1/1/23,109.99,23002,FirstNet,,Utilities,Cellular Service,Monthly,1,Expense,tomstout,,
1/1/23,29,23002,Udemy Training Subscription,,Other Expenses: Line 48,Education,Monthly,"TSP, LLC",Expense,tomstout,,
1/1/23,99.38,23002,iPad,,Other Expenses: Line 48,Office Equipment,Monthly,"TSP, LLC",Expense,tomstout,,
1/1/23,29.99,23002,Adobe CC,,Other Expenses: Line 48,Software,Monthly,"TSP, LLC",Expense,tomstout,,
1/1/23,9.99,23002,Apple iCloud,,Other Expenses: Line 48,Software,Monthly,"TSP, LLC",Expense,tomstout,,
1/1/23,13.36,23002,Microsoft 365,,Other Expenses: Line 48,Software,Monthly,"TSP, LLC",Expense,tomstout,,
1/1/23,17,23002,Heroku,,Other Expenses: Line 48,Web Hosting,Monthly,"TSP, LLC",Expense,tomstout,,
1/12/23,13.38,23002,Office 365,None,Other Expenses: Line 48,Software,Monthly,"TSP, LLC",Expense,tomstout,,
1/14/23,15.36,23002,Website - Heroku,None,Other Expenses: Line 48,Web Hosting,Monthly,"TSP, LLC",Expense,tomstout,,
1/16/23,13.36,23002,Paddle.net,None,Other Expenses: Line 48,Software,Monthly,"TSP, LLC",Expense,tomstout,,
1/20/23,9.99,23002,Apple iCloud,None,Other Expenses: Line 48,Software,Monthly,"TSP, LLC",Expense,tomstout,,
2/1/23,74.4,23002,Cell Phone,,Utilities,Cellular Service,Monthly,1,Expense,tomstout,,
2/1/23,109.99,23002,FirstNet,,Utilities,Cellular Service,Monthly,1,Expense,tomstout,,
2/1/23,29,23002,Udemy Training Subscription,,Other Expenses: Line 48,Education,Monthly,"TSP, LLC",Expense,tomstout,,
2/1/23,99.38,23002,iPad,,Other Expenses: Line 48,Office Equipment,Monthly,"TSP, LLC",Expense,tomstout,,
2/1/23,128,23002,Leaseville,,Other Expenses: Line 48,Office Equipment,Monthly,Tom Stout Photography,Expense,tomstout,,
2/1/23,82.08,23002,Samsung Monitor - Affirm,,Other Expenses: Line 48,Office Equipment,Monthly,"TSP, LLC",Expense,tomstout,,
2/1/23,29.99,23002,Adobe CC,,Other Expenses: Line 48,Software,Monthly,"TSP, LLC",Expense,tomstout,,
2/1/23,9.99,23002,Apple iCloud,,Other Expenses: Line 48,Software,Monthly,"TSP, LLC",Expense,tomstout,,
2/1/23,13.36,23002,Microsoft 365,,Other Expenses: Line 48,Software,Monthly,"TSP, LLC",Expense,tomstout,,
2/1/23,17,23002,Heroku,,Other Expenses: Line 48,Web Hosting,Monthly,"TSP, LLC",Expense,tomstout,,
2/14/23,13.38,23002,Office 365,None,Other Expenses: Line 48,Software,Monthly,"TSP, LLC",Expense,tomstout,,
2/14/23,15.36,23002,Website - Heroku,None,Other Expenses: Line 48,Web Hosting,Monthly,"TSP, LLC",Expense,tomstout,,
2/16/23,13.36,23002,Paddle.net,None,Other Expenses: Line 48,Software,Monthly,"TSP, LLC",Expense,tomstout,,
2/20/23,9.99,23002,Apple iCloud,None,Other Expenses: Line 48,Software,Monthly,"TSP, LLC",Expense,tomstout,,
3/1/23,176.84,23002,The Hartford,,Insurance,Business Insurance,Monthly,"TSP, LLC",Expense,tomstout,,
3/1/23,74.4,23002,Cell Phone,,Utilities,Cellular Service,Monthly,1,Expense,tomstout,,
3/1/23,109.99,23002,FirstNet,,Utilities,Cellular Service,Monthly,1,Expense,tomstout,,
3/1/23,29,23002,Udemy Training Subscription,,Other Expenses: Line 48,Education,Monthly,"TSP, LLC",Expense,tomstout,,
3/1/23,99.38,23002,iPad,,Other Expenses: Line 48,Office Equipment,Monthly,"TSP, LLC",Expense,tomstout,,
3/1/23,128,23002,Leaseville,,Other Expenses: Line 48,Office Equipment,Monthly,Tom Stout Photography,Expense,tomstout,,
3/1/23,82.08,23002,Samsung Monitor - Affirm,,Other Expenses: Line 48,Office Equipment,Monthly,"TSP, LLC",Expense,tomstout,,
3/1/23,29.99,23002,Adobe CC,,Other Expenses: Line 48,Software,Monthly,"TSP, LLC",Expense,tomstout,,
3/1/23,9.99,23002,Apple iCloud,,Other Expenses: Line 48,Software,Monthly,"TSP, LLC",Expense,tomstout,,
3/1/23,13.36,23002,Microsoft 365,,Other Expenses: Line 48,Software,Monthly,"TSP, LLC",Expense,tomstout,,
3/1/23,17,23002,Heroku,,Other Expenses: Line 48,Web Hosting,Monthly,"TSP, LLC",Expense,tomstout,,
3/8/23,575.92,230011,Gainsville - Fatheadz,None,Gross Receipts,Drone Services,Gainesville,3,Expense,tomstout,,
3/10/23,284.56,23002,Gainsville,/Volumes/Business/TSP/_FINANCIAL/2023/2022_Receipts/Gainsville Hotel.pdf,Travel & Meals: Travel,Hotels,Gainesville,Airborne Images,Expense,tomstout,,
3/14/23,13.38,23002,Office 365,None,Other Expenses: Line 48,Software,Monthly,"TSP, LLC",Expense,tomstout,,
3/14/23,15.36,23002,Website - Heroku,None,Other Expenses: Line 48,Web Hosting,Monthly,"TSP, LLC",Expense,tomstout,,
3/16/23,13.36,23002,Paddle.net,None,Other Expenses: Line 48,Software,Monthly,"TSP, LLC",Expense,tomstout,,
3/20/23,9.99,23002,Apple iCloud,None,Other Expenses: Line 48,Software,Monthly,"TSP, LLC",Expense,tomstout,,
3/29/23,49,23002,Coursera,None,Other Expenses: Line 48,Education,Monthly,4,Expense,tomstout,,
3/31/23,191.25,23002,Pomona I,/Volumes/Business/TSP/_FINANCIAL//2023/2022_Receipts/Pomona_Car.pdf,Travel & Meals: Travel,Car Rental,Pomona I,Airborne Images,Expense,tomstout,,Rental Car
4/1/23,176.84,23002,The Hartford,,Insurance,Business Insurance,Monthly,"TSP, LLC",Expense,tomstout,,
4/1/23,74.4,23002,Cell Phone,,Utilities,Cellular Service,Monthly,1,Expense,tomstout,,
4/1/23,109.99,23002,FirstNet,,Utilities,Cellular Service,Monthly,1,Expense,tomstout,,
4/1/23,29,23002,Udemy Training Subscription,,Other Expenses: Line 48,Education,Monthly,"TSP, LLC",Expense,tomstout,,
4/1/23,99.38,23002,iPad,,Other Expenses: Line 48,Office Equipment,Monthly,"TSP, LLC",Expense,tomstout,,
4/1/23,128,23002,Leaseville,,Other Expenses: Line 48,Office Equipment,Monthly,Tom Stout Photography,Expense,tomstout,,
4/1/23,82.08,23002,Samsung Monitor - Affirm,,Other Expenses: Line 48,Office Equipment,Monthly,"TSP, LLC",Expense,tomstout,,
4/1/23,29.99,23002,Adobe CC,,Other Expenses: Line 48,Software,Monthly,"TSP, LLC",Expense,tomstout,,
