id,invoice_numb,event,location,amount,date,due,client_id,keyword_id,service_id,paid_date,status,search_vector
95,240047,Summit NHRA Nationals,"Norwalk, OH",3000.00,2024-07-02,2024-08-02,1,12,1,2024-08-15,Paid,'240047':1A 'drone':3B 'nhra':2B 'services':4B
96,240049,Sonoma Nationals,"Sonoma, CA",3000.00,2024-07-30,2024-08-30,1,14,1,2024-09-05,Paid,
97,240051,Lucas Oil Nationals,"Brainerd, MN",3000.00,2024-08-21,2024-09-21,1,15,1,2024-09-30,Paid,
99,240053,Pep Boys Nationals,"Reading, PA",3000.00,2024-09-18,2024-10-18,1,17,1,2024-10-22,Paid,
100,240054,Midwest Nationals,"St. Louis, IL",3000.00,2024-10-01,2024-11-01,1,19,1,2024-11-10,Paid,
101,240055,Carolina Nationals,"Charlotte, NC",3000.00,2024-10-01,2024-11-01,1,7,1,2024-11-10,Paid,
102,240056,Texas FallNationals,"Dallas, TX",3000.00,2024-10-15,2024-11-14,1,20,1,2024-11-20,Paid,
6,240039,ThunderNationals,Bristol,3000.00,2024-06-11,2024-07-11,1,10,1,2024-07-12,Paid,
4,250101,NHRA GatorNationals,Gainesville,3250.00,2025-03-15,2025-04-12,1,1,1,2025-05-01,Paid,
3,250102,NHRA Arizona Nationals,Phoenix,3250.00,2025-03-26,2025-04-26,1,2,1,2025-05-01,Paid,
2,250103,NHRA Winternationals,"Pomona, CA",3250.00,2025-04-02,2025-05-02,1,3,1,2025-05-06,Paid,
103,240057,Nevada Nationals,"Las Vegas, NV",3000.00,2024-11-08,2024-12-08,1,21,1,2024-12-26,Paid,
1,250104,Vegas 4 Wide,Las Vegas,3250.00,2025-04-14,2025-05-14,1,5,1,2025-05-16,Unpaid,'250104':1A 'drone':3B 'nhra':2B 'services':4B
5,240058,NHRA Finals,Pomona,3000.00,2024-11-20,2024-12-20,1,4,1,2024-12-31,Paid,
85,230015,Summit NHRA Nationals,"Norwalk, OH",1500.00,2023-06-25,2023-07-25,1,12,1,2023-08-15,Paid,
94,240042,Virginia Nationals,"Richmond, VA",3000.00,2024-06-24,2024-07-24,1,11,1,2024-07-30,Paid,
80,230016,Mile-High Nationals,"Denver, CO",1500.00,2023-07-16,2023-08-16,1,35,1,2023-08-25,Paid,
87,240015,Gatornationals,"Gainesville, FL",1585.79,2024-03-12,2024-04-12,1,1,1,2024-04-20,Paid,
88,240016,WinterNationals,"Pomona, CA",1549.78,2024-03-28,2024-04-28,1,3,1,2024-05-10,Paid,
98,240052,US Nationals,"Indianapolis, IN",3000.00,2024-09-07,2024-10-07,1,16,1,2024-10-11,Paid,'240052':1A 'drone':3B 'nhra':2B 'services':4B
