id,date,amount,invoice_numb,transaction,receipt,tax,category_id,keyword_id,sub_cat_id,team_id,trans_type,user_id,recurring_template_id,account,transport_type
102,2025-03-19,29.15,250102,Phoenix Meal,receipts/Phoenix-Meal_1.pdf,Yes,69,2,26,3,Expense,1,,,
111,2022-06-06,450.18,22001,Epping,/Volumes/Business/TSP/_FINANCIAL//2023/2022_Receipts/epping_car.png,yes,69,9,23,3,Expense,1,,,
122,2023-01-01,17.00,23002,Heroku,"",yes,8,100,14,1,Expense,1,,,
125,2023-01-14,15.36,23002,Website - Heroku,None,yes,8,100,14,4,Expense,1,,,
138,2023-02-14,15.36,23002,Website - Heroku,None,yes,8,100,14,4,Expense,1,,,
190,2023-05-14,17.00,23002,Website - Heroku,None,yes,8,100,14,4,Expense,1,,,
734,2025-01-06,9.99,,Apple iCloud,"",Yes,4,133,12,34,Expense,1,8,,
733,2025-01-07,13.38,,Microsoft 365,"",Yes,4,133,12,34,Expense,1,7,,
109,2022-03-08,1400.00,22001,Fatheadz Pay,Check to PNC,yes,7,34,19,3,Income,1,,,
110,2022-05-19,2073.98,22001,Fatheadz Pay,PNC,yes,7,34,19,3,Income,1,,,
112,2022-07-07,146.00,22001,Denver,/Volumes/Business/TSP/2023/2022_Receipts/Denver Hotel.pdf,yes,69,35,25,3,Expense,1,,,
113,2022-07-11,219.00,22001,Sonoma ,/Volumes/Business/TSP/_Financial/2023/2022_Receipts/sonoma_hotel.pdf,yes,69,14,25,3,Expense,1,,,
115,2022-07-27,469.94,22001,Fatheadz Pay,PNC ,yes,7,34,19,3,Income,1,,,
121,2023-01-01,29.00,23002,Udemy,"",yes,8,100,21,1,Expense,1,,,
123,2023-01-01,109.99,23002,FirstNet,"",yes,11,100,29,1,Expense,1,,,
133,2023-02-01,29.00,23002,Udemy,"",yes,8,100,21,1,Expense,1,,,
146,2023-03-01,13.36,23002,Microsoft 365,"",yes,4,100,12,1,Expense,1,,,
162,2023-04-01,74.40,23002,Cell Phone,"",yes,35,100,3,1,Expense,1,,,
184,2023-05-01,29.00,23002,Udemy,"",yes,8,100,21,1,Expense,1,,,
229,2023-07-01,99.38,23002,iPad,"",yes,35,100,5,1,Expense,1,,,
272,2023-08-16,13.36,23002,Paddle.net,None,yes,4,100,12,4,Expense,1,,,
273,2023-08-20,9.99,23002,Apple iCloud,None,yes,4,100,12,1,Expense,1,,,
350,2023-11-14,17.00,23002,Website - Heroku,None,yes,4,100,14,4,Expense,1,,,
384,2024-01-14,17.00,240999,Website - Heroku,None,yes,4,100,14,1,Expense,1,,,
386,2024-01-24,82.18,240999,Samsung - Monitor,None,yes,35,100,5,1,Expense,1,,,
396,2024-02-15,99.38,240999,iPad,"",yes,35,100,5,1,Expense,1,,,
406,2024-03-21,74.40,240999,Cell Phone,"",yes,35,100,3,1,Expense,1,,,
455,2024-05-08,315.00,240999,Mavic 3 Repair,PNC Debit,yes,35,100,6,3,Expense,1,,,
481,2024-05-20,50.08,240033,240033,/volumes/TSP/_FINANCIAL/2024/Receipts/240031_NHRA_Chicago_Gas_2.pdf,yes,69,8,27,3,Expense,1,,,
483,2024-06-01,99.38,240999,iPad,PNC Debit,yes,35,100,5,1,Expense,1,,,
485,2024-06-01,29.99,240999,Adobe CC,PNC Debit,yes,4,100,12,1,Expense,1,,,
513,2024-06-26,44.19,240047,Travel: Gas,Chase Business Card,yes,69,12,27,3,Expense,1,,,
543,2024-08-19,63.10,240051,Brainerd Gas,Chase Business,yes,69,15,27,3,Expense,1,,,
554,2024-09-25,81.05,240999,DJI Controller Repair - HDMI Port,Chase Business,yes,35,100,6,3,Expense,1,,,
633,2024-11-22,284.20,September,Affirm - Canon R5 Purchase,Posted on the 12th,yes,35,100,4,2,Expense,1,,,
730,2025-01-01,143.61,,The Hartford Insurance,"",Yes,2,133,8,1,Expense,1,4,,
729,2025-01-01,50.00,,Starlink,"",Yes,11,133,67,1,Expense,1,3,,
731,2025-01-08,9.00,,Heroku,"",Yes,4,133,14,34,Expense,1,,,
732,2025-01-08,6.00,,AWS - Database,"",Yes,4,133,14,34,Expense,1,6,,
728,2025-01-18,44.24,,Verizon iPad,"",Yes,35,133,3,1,Expense,1,,,
727,2025-01-18,60.45,,Verizon Cellular,"",Yes,11,133,29,1,Expense,1,,,
103,2025-03-10,28.78,250101,Gainesville Gas,receipts/Scanned_Document.pdf,Yes,69,1,27,3,Expense,1,,,rental_car
100,2025-04-01,868.00,250103,Pomona I Hotel Receipt,receipts/Pomona_Hotel.pdf,Yes,69,3,25,3,Expense,1,,,
104,2025-04-14,533.30,250104,Vegas I Hotel,receipts/Vegas_I_Hotel.pdf,Yes,69,5,25,3,Expense,1,,,
37,2025-04-24,54.39,250105,Charlotte I Gas,"",Yes,69,6,27,3,Expense,1,,,personal_vehicle
68,2025-04-24,3250.00,250102,Phoenix Invoice,"",Yes,7,2,19,3,Income,1,,,
35,2025-04-24,19.72,250105,Charlotte I Meals,"",Yes,69,6,26,3,Expense,1,,,
67,2025-04-24,3250.00,250101,Gainesville Invoice,"",Yes,7,1,19,3,Income,1,,,
38,2025-04-28,105.84,250105,"Charlotte I Hotel Beckley, WV","",Yes,69,6,25,3,Expense,1,,,
40,2025-04-29,68.71,250105,Charlotte I Gas,"",Yes,69,6,27,3,Expense,1,,,personal_vehicle
331,2023-10-26,40.07,23002,"","",yes,69,34,26,3,Expense,1,,,
416,2024-03-22,10.72,240016,Pomona I,Blaze CC,yes,69,3,26,3,Expense,1,,,
739,2025-01-02,2.55,,Google Suite,"",Yes,4,133,12,34,Expense,1,13,,
735,2025-01-21,32.09,,Adobe CC,"",Yes,4,133,12,2,Expense,1,,,
136,2023-02-01,109.99,23002,FirstNet,"",yes,11,100,29,1,Expense,1,,,
152,2023-03-01,176.84,23002,The Hartford,"",yes,2,100,8,1,Expense,1,,,
